timestamp,event,vehicle_count,details,snapshot
2025-09-23 23:04:59,Accident Suspected,5,person+vehicles,logs/incident_1758648899.jpg
2025-09-24 18:57:21,Accident Suspected,4,person+vehicles,logs/incident_1758720441.jpg
2025-09-24 18:57:27,Accident Suspected,4,person+vehicles,logs/incident_1758720447.jpg
2025-09-24 18:57:36,Accident Suspected,4,person+vehicles,logs/incident_1758720456.jpg
2025-09-24 18:57:41,Accident Suspected,4,person+vehicles,logs/incident_1758720461.jpg
2025-09-24 18:57:44,Accident Suspected,4,person+vehicles,logs/incident_1758720464.jpg
2025-09-24 18:57:48,Accident Suspected,4,person+vehicles,logs/incident_1758720468.jpg
2025-09-24 18:58:03,Accident Suspected,5,person+vehicles,logs/incident_1758720483.jpg
2025-09-24 18:58:06,Accident Suspected,4,person+vehicles,logs/incident_1758720486.jpg
2025-09-24 18:58:11,Accident Suspected,5,person+vehicles,logs/incident_1758720491.jpg
2025-09-24 18:58:15,Accident Suspected,4,person+vehicles,logs/incident_1758720495.jpg
2025-09-24 18:58:19,Accident Suspected,4,person+vehicles,logs/incident_1758720499.jpg
2025-09-24 18:58:22,Accident Suspected,5,person+vehicles,logs/incident_1758720502.jpg
2025-09-24 18:58:26,Accident Suspected,4,person+vehicles,logs/incident_1758720506.jpg
2025-09-24 18:58:30,Accident Suspected,4,person+vehicles,logs/incident_1758720510.jpg
2025-09-24 18:58:34,Accident Suspected,4,person+vehicles,logs/incident_1758720514.jpg
2025-09-24 18:58:38,Accident Suspected,4,person+vehicles,logs/incident_1758720518.jpg
2025-10-09 14:38:04,Accident Suspected,4,person+vehicles,logs/incident_1760000884.jpg
2025-10-09 14:38:06,Accident Suspected,4,person+vehicles,logs/incident_1760000886.jpg
2025-10-09 14:38:14,Accident Suspected,4,person+vehicles,logs/incident_1760000894.jpg
2025-10-09 14:38:16,Accident Suspected,4,person+vehicles,logs/incident_1760000896.jpg
2025-10-09 14:38:17,Accident Suspected,4,person+vehicles,logs/incident_1760000897.jpg
2025-10-09 14:38:17,Accident Suspected,4,person+vehicles,logs/incident_1760000897.jpg
2025-10-09 14:38:32,Accident Suspected,5,person+vehicles,logs/incident_1760000912.jpg
2025-10-09 14:38:33,Accident Suspected,4,person+vehicles,logs/incident_1760000913.jpg
2025-10-09 14:38:34,Accident Suspected,5,person+vehicles,logs/incident_1760000914.jpg
2025-10-09 14:38:36,Accident Suspected,4,person+vehicles,logs/incident_1760000916.jpg
2025-10-09 14:38:36,Accident Suspected,4,person+vehicles,logs/incident_1760000916.jpg
2025-10-09 14:38:37,Accident Suspected,5,person+vehicles,logs/incident_1760000917.jpg
2025-10-09 14:38:37,Accident Suspected,4,person+vehicles,logs/incident_1760000917.jpg
2025-10-09 14:38:39,Accident Suspected,4,person+vehicles,logs/incident_1760000919.jpg
2025-10-09 14:38:39,Accident Suspected,4,person+vehicles,logs/incident_1760000919.jpg
2025-10-09 14:38:40,Accident Suspected,4,person+vehicles,logs/incident_1760000920.jpg
2025-10-09 20:50:22,Accident Suspected,4,person+vehicles,logs/incident_1760023222.jpg
2025-10-09 20:50:47,Accident Suspected,5,person+vehicles,logs/incident_1760023247.jpg
2025-10-14 10:54:44,Accident Suspected,4,abnormal detected,logs/incident_1760419484.jpg
2025-10-14 10:55:08,Accident Suspected,5,abnormal detected,logs/incident_1760419508.jpg
